porcentaje_comercios,habitaciones,metros,distancia_colegio,precio
19.48740100486762,2.0,77.90444343600478,2267.558796306935,115540.54794024712
22.44326354072485,2.0,76.84020726184714,2064.032537696736,126176.15551410732
18.473537549823046,2.0,69.6634769867299,2162.0045521589186,95064.05964209694
30.41424980432549,2.0,77.34562017063624,2538.2706416301808,106166.45969940543
23.345534212511076,2.0,68.55594662533132,2079.7181476210376,117014.79613594641
20.597242887561183,2.0,77.17820371313009,2207.298914746573,74198.33684900645
21.51420157459046,2.0,73.9241377769428,2118.71580021684,110215.56107055776
27.69375252092244,2.0,81.78086502716208,2113.9858132392874,120566.48993845627
20.269390239276703,2.0,79.92540358051328,2528.620815746937,159247.74767369212
27.58933210194262,2.0,70.22020589419282,2529.745630085857,238624.40240608464
25.442650579570678,2.0,69.76565981671573,2114.6484454128567,97334.11108662863
22.487761406192885,2.0,72.39679383154208,2455.7260886217514,152319.5742375022
30.590778650610236,2.0,79.28607383990969,2189.5482162073667,133084.6061247793
21.830371536535445,2.0,66.99454968096732,2287.9119279960114,139851.67255131894
20.72595934280176,2.0,72.78272457001087,2336.709210405952,132281.49726898526
18.180915676040552,2.0,73.16684531192136,2074.411632450413,92001.15173636316
19.11873710115644,2.0,75.35484486273697,2114.5774699430317,57619.829275650656
18.806618763026126,2.0,67.41871505445775,2074.422552208917,71735.64494919697
19.86760642927888,2.0,77.32873388214641,2121.7245696680657,72232.97442573536
21.667362725923567,2.0,72.8163086587068,2661.474910869193,74695.48928020515
20.21797815873991,2.0,73.81481308477096,2125.4531492464303,125149.75590040266
19.35768147341497,2.0,71.79711113735624,2712.070914139867,100040.18219372204
20.450942536408405,2.0,69.27261555493389,1668.115240697209,94688.00062632708
28.85316084580508,2.0,75.0413660752,1940.2501226740133,69216.80127934164
18.62875214421623,2.0,81.76762620436244,1890.5400039385345,133367.40582289922
22.176713031253254,2.0,72.94320459229436,1828.2574113006103,280396.2734986759
21.005356544137626,2.0,67.10107268642751,1732.8867535673382,184871.92230297535
20.960547580977718,2.0,80.16791624914569,1398.470917517263,285761.1914791461
22.86902349167873,2.0,73.92582080461047,583.7602912270853,153176.58543494804
23.54587005873875,2.0,66.61826315257848,267.31801106780296,174749.8046783292
18.778464807688056,2.0,82.59612609596937,869.2475255099533,180208.7006253615
18.31124782041973,2.0,73.50792517008978,1305.615544160109,163230.45568163393
23.646390002649824,2.0,69.93529028748894,515.121227697154,74934.80845662684
18.461101925891978,2.0,69.25707680075074,330.73613574841806,83991.46191225835
26.669047437964977,2.0,77.77400137256579,788.0190480303644,78004.96984859435
19.234083179941198,2.0,71.34707743375313,842.7637343038571,114141.68660453935
18.10298748862908,2.0,65.88201668288679,218.371643950444,89555.79871157289
22.58085377301313,2.0,72.52640154956276,301.74133362086536,88443.7396363531
19.20106972586801,2.0,78.7802348261346,1907.7588242256013,168342.80515500225
18.255429412852965,2.0,80.92560582747095,1665.9683966985776,144909.64784186962
20.132809184836493,2.0,70.24161883300381,1789.326216663288,225983.8380249075
20.40574287542155,2.0,71.08874620291897,903.7741912379075,141609.13740362856
20.216095316202914,2.0,79.44216004414865,35.80024403690642,120436.22583196635
23.15211421122497,2.0,74.70588607105992,641.7837988510154,91791.27199431088
24.094143441997186,2.0,75.08829512459249,287.1486853851552,103517.77284808
23.635042464516946,2.0,78.01809615338408,1490.4665535433226,110181.5012678731
20.42114558435664,2.0,69.42409545983746,1189.428506121341,114015.94553437557
20.912095058870573,2.0,64.36159031540063,323.93661347584117,105134.68248356775
33.25292278489172,2.0,76.49752292697337,988.9055305500873,151182.15613302434
18.279166831377005,2.0,74.58318388824831,497.53248982738677,164643.86522822778
23.486287925928913,2.0,69.68172905530632,1336.4398116437235,163278.02276198278
25.88533173071809,2.0,70.79629516294449,539.1061376121083,163937.44700358773
22.895152206362802,2.0,77.28645048304722,886.484550132358,135791.66936182574
18.629050830380052,2.0,68.0188518556659,779.2314698191283,154791.63537507734
19.585486823156764,2.0,61.93409640040953,1048.8625853454364,96188.0791360317
19.565588485287787,2.0,76.23158537094935,257.0579200679952,107182.40144969092
19.958397189588442,2.0,81.43137244846146,501.31599532891573,86924.23959160577
25.451138483052407,2.0,77.42350910742151,2034.6729886037244,131689.872799154
25.01482787840296,2.0,74.09210096586644,2447.830144169869,111846.98455203364
19.358244357106923,2.0,67.74188930897165,2761.6658832010967,185435.81580555477
27.05579154207839,2.0,71.90946660851078,2040.4480227145766,191679.9940942751
22.033052158229818,2.0,74.89484753574078,2165.327088846681,157522.21550532288
23.271209133732782,2.0,72.75934683466315,1264.1380289233398,109039.17237899183
20.60602534314362,2.0,76.26163474764309,344.3005969808588,119654.89650843205
19.2449509836992,2.0,79.34173724851613,1716.0987706313986,166737.14334195462
20.52458365721597,2.0,73.70435086790106,2403.2123883062395,132923.41495895653
20.149480805172946,2.0,67.00483772397351,2671.1700602714427,145792.14846167775
27.049932844755602,2.0,80.39259172886777,2262.071511081644,135090.14334754733
22.298625741404123,2.0,72.6945834151225,516.7225966763247,140415.91136254693
19.660271695972416,2.0,72.28861945291655,2259.256249504097,163639.5043231482
20.71757213373308,2.0,70.96623132573423,2363.083480517821,170755.929621554
19.491795678190265,2.0,73.27384710757477,2048.529234506839,178327.5509777764
19.005908154140602,2.0,77.39023832307856,569.7001715253606,151433.38115564885
24.72455845433279,2.0,65.09998547417153,818.3394371273395,144075.99379406453
19.47138003886948,2.0,71.7433636811838,313.44198921833424,144758.74684464678
24.994283893544694,2.0,73.64133451712952,852.8322547991606,135836.2217531684
18.124268239558674,2.0,63.29708382734784,2615.622624304392,168538.9075972151
19.75680438365265,2.0,79.30618771267807,2205.432471232616,200776.86359039065
20.181459526705268,2.0,73.28657735496209,1507.1306924183593,172244.70182140465
30.3189731661115,2.0,73.78316245351452,2103.342278106825,177157.1731106545
22.10515801430415,2.0,77.0061571635566,2434.857079351911,208213.86315479717
21.586368945483123,2.0,75.03673293324069,2284.729716825521,215100.34837155358
28.903042859646405,2.0,69.2224117963265,2288.098701328058,228917.5566323363
23.822641524856767,2.0,75.03410417827601,2188.1760018551627,208746.84785878923
18.165028664961575,2.0,79.39876890850559,568.4784430715108,197133.11676768286
23.888483397365302,2.0,73.2218799295582,1778.5225810458587,191453.16979956863
20.35833119124437,2.0,68.94872633877682,2210.506272812313,192375.59612055297
21.571960320374867,2.0,78.16853661186883,2880.7472895494984,204076.0644120852
27.347673501797317,2.0,78.95720031593858,2442.544705313568,200237.6253183997
22.356962341292142,2.0,74.58597069739558,2149.47323670105,200729.02061037146
20.487589052075148,2.0,82.12246890746086,2405.682744605274,250178.14692581692
18.417518236087503,2.0,77.58496395440838,2338.1126049209674,307490.6114863131
22.03616756294137,2.0,79.84373951672069,2597.636067028402,150398.9477958537
19.927092763803802,2.0,79.12832971367173,2070.702971331905,147119.08275505257
21.8521849348598,2.0,61.83778929422372,2527.971288145657,167862.37346948992
20.520369138696612,2.0,77.75702417567622,2246.765711104569,127645.4810411623
20.686737475404968,2.0,75.02964672068616,2300.168032907977,158549.37399296847
22.24582503700077,2.0,74.4981167107145,2044.4564301150974,226112.24299163203
19.75100349894859,2.0,75.31110723506993,2288.3997087811317,230839.3812944171
19.86880053945321,2.0,73.88485853728885,2630.8699926697877,246333.77214710077
18.927599678421572,2.0,68.01255689465748,2880.5008300508507,263105.1938199082
26.247920584343337,2.0,69.09905122765063,2824.775190517425,219054.44571628983
28.56993837741493,2.0,72.04950775895968,2458.8957855696813,218045.22877977992
20.255783146969467,2.0,82.85611511987334,2059.045817001264,219125.9074998942
23.61909122938887,2.0,81.02343927903216,2255.399236354447,205127.66132798488
18.151402449558045,2.0,81.6981889496517,2584.444333641709,221634.86295847196
31.97554418727488,4.0,78.32885619736538,2486.2064665410885,157436.6954411417
33.576340181276144,4.0,70.85395219515809,2629.78830461768,70003.4138330963
29.265785608935452,4.0,73.652217633113,2059.5936074571828,82710.79833793233
29.916479048412608,4.0,78.37830281882873,2663.263020957499,138495.49718850176
30.01288771812865,4.0,77.9572655470785,2289.2912573296453,212972.9706238337
10.518501916234118,6.0,79.76967343463922,2066.7372795257224,220465.15498417508
13.618257779235007,6.0,78.1431948322101,2145.689766297125,266230.9999205986
10.797074338156856,6.0,72.98750488452959,2088.256844976651,236784.20077285255
17.474057438768963,6.0,81.29872128155317,2484.592787823577,197436.34556730773
12.195183381258467,6.0,81.5736871784666,2055.2940069153465,187795.91996809206
13.710954142496805,6.0,83.92531771289072,2536.135306353361,226505.91413006894
12.826581312726965,6.0,70.4649532827525,2850.781673689492,182450.08433811532
12.71460962450912,6.0,84.83068438622198,2064.114679472684,169444.82067610108
18.29578127400848,1.0,69.20206522723862,2302.102151299205,230117.24910220105
18.451669685244106,1.0,73.55004126488153,2250.0277640479976,209842.16596050828
14.052635859722256,1.0,67.84053883907106,2903.0461674904946,241033.54566798
16.63721694750777,1.0,64.52095634648879,2740.6283421780536,224760.3358646211
23.98293196434608,1.0,72.12112621343161,2123.012177591828,129618.08188471565
